code,name
1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
11,Руководители (представители) органов власти и управления
111,Руководители (представители) органов законодательной власти и правительства
1110,Руководители (представители) органов законодательной власти и правительства
112,Руководители и старшие должностные лица государственных органов управления и представительств
1120,Руководители и старшие должностные лица государственных органов управления и представительств
113,Руководители органов местного самоуправления
1130,Руководители органов местного самоуправления
114,Руководители общественных объединений
1141,Руководители политических партий и организаций
1142,"Руководители организаций предпринимателей, профессиональных союзов и других общественно-экономических организаций"
1143,Руководители гуманитарных и других специальных организаций
12,"Руководители учреждений, организаций и предприятий и их структурных подразделений (служб)"
121,"Руководители учреждений, организаций и предприятий"
1210,"Руководители учреждений, организаций и предприятий"
122,Руководители специализированных (производственно-эксплуатационных) подразделений (служб)
1221,"Руководители специализированных (производственно-эксплуатационных) подразделений (служб) в сельском, охотничьем, лесном и рыбном хозяйстве"
1222,Руководители специализированных (производственно-эксплуатационных) подразделений (служб) в промышленности
1223,Руководители специализированных (производственно-эксплуатационных) подразделений (служб) в строительстве
1224,Руководители специализированных (производственно-эксплуатационных) подразделений (служб) в торговле
1225,Руководители специализированных (производственно-эксплуатационных) подразделений (служб) предприятий общественного питания и гостиниц
1226,"Руководители специализированных (производственно-эксплуатационных) подразделений (служб) в организациях и на предприятиях транспорта и связи, в материально-техническом снабжении и сбыте"
1227,"Руководители специализированных подразделений (служб) в учреждениях, организациях и на предприятиях, осуществляющих общую коммерческую деятельность, операции с недвижимостью и другие коммерческие услуги"
1228,"Руководители специализированных подразделений (служб) в учреждениях, организациях и на предприятиях сферы социально-бытового обслуживания населения"
1229,"Руководители специализированных (производственно- эксплуатационных) подразделений (служб), не вошедшие в другие группы"
123,Руководители функциональных и других подразделений и служб
1231,Руководители финансово-экономических и административных подразделений (служб)
1232,Руководители подразделений (служб) управления кадрами и трудовыми отношениями
1233,Руководители подразделений (служб) по маркетингу и сбыту продукции
1234,Руководители рекламно-информационных подразделений (служб)
1235,Руководители подразделений (служб) материально-технического снабжения
1236,Руководители подразделений (служб) компьютерного обеспечения
1237,Руководители подразделений (служб) научно-технического развития
1239,"Руководители подразделений (служб), не вошедшие в другие группы"
13,"Руководители малых учреждений, организаций и предприятий"
131,"Руководители малых учреждений, организаций и предприятий"
1311,"Руководители малых учреждений, организаций и предприятий в сельском, охотничьем, лесном и рыбном хозяйстве"
1312,Руководители малых промышленных организаций и предприятий
1313,"Руководители малых строительных учреждений, организаций и предприятий"
1314,"Руководители малых учреждений, организаций и предприятий торговли"
1315,"Руководители малых предприятий общественного питания, ресторанов и гостиниц"
3242,Целители
1316,"Руководители малых организаций, предприятий транспорта и связи, материально-технического снабжения и сбыта"
1317,"Руководители малых учреждений, организаций и предприятий, осуществляющих общую коммерческую деятельность, операции с недвижимостью и другие коммерческие услуги"
1318,"Руководители малых учреждений, организаций и предприятий сферы социально-бытового обслуживания населения"
1319,"Руководители малых учреждений, организаций и предприятий, не вошедшие в другие группы"
2,Специалисты высшего уровня квалификации
21,Специалисты в области естественных и инженерных наук
211,"Физики, химики и специалисты родственных профессий"
2111,Физики и астрономы
2112,Метеорологи
2113,Химики
2114,Геологи и геофизики
212,"Математики, статистики и специалисты родственных профессий"
2121,Математики и специалисты родственных профессий
2122,Статистики
2123,Специалисты по стандартизации и метрологии
213,Специалисты по компьютерам
2131,Разработчики и аналитики компьютерных систем
2132,Программисты
2139,"Специалисты по компьютерам, не вошедшие в другие группы"
214,"Архитекторы, инженеры и специалисты родственных профессий"
2141,Архитекторы и инженеры по транспортному и городскому строительству
2142,Инженеры по промышленному и гражданскому строительству
2143,Инженеры-электрики и инженеры-энергетики
2144,"Инженеры-электроники, инженеры по связи и приборостроению"
2145,Инженеры-механики и технологи машиностроения
2146,"Химики-технологи, технологи топлива, изделий текстильной и легкой промышленности, продуктов питания"
2147,Горные инженеры и металлурги
2148,"Геодезисты, картографы и топографы"
2149,"Архитекторы, инженеры и специалисты родственных профессий, не вошедшие в другие группы"
22,"Специалисты в области биологических, сельскохозяйственных наук и здравоохранения"
221,Специалисты в области биологических и сельскохозяйственных наук
2211,"Биологи, ботаники, зоологи и специалисты родственных профессий"
2212,"Бактериологи, фармакологи и специалисты родственных профессий"
2213,Агрономы и специалисты родственных профессий
222,Специалисты в здравоохранении (кроме медицинских сестер)
2221,Врачи
2222,Стоматологи
2223,Ветеринары
2224,Фармацевты
2229,"Специалисты-медики (кроме медсестер), не вошедшие в другие группы"
223,Медицинские сестры
23,Специалисты в области образования
231,"Преподаватели колледжей, университетов и других вузов"
2310,"Преподаватели колледжей, университетов и других вузов"
232,Преподаватели в средней школе
2320,Преподаватели в средней школе
233,Преподаватели в начальной школе и дошкольном образовании
234,Преподаватели в системе специального образования
2340,Преподаватели в системе специального образования
235,Прочие специалисты в области образования
2351,Специалисты по методике обучения и воспитательной работы
2352,Инспекторы в образовании
2359,"Специалисты по обучению, не вошедшие в другие группы"
24,Прочие специалисты высшего уровня квалификации
241,Специалисты по предпринимательской деятельности и кадрам
2411,Бухгалтеры и специалисты по финансам и кредиту
2412,Специалисты по кадрам и профориентации
2413,Специалисты по коммерческой деятельности
2419,"Специалисты по предпринимательской деятельности и кадрам, не вошедшие в другие группы"
242,Специалисты в области права
2421,Юристы
2422,Судьи
2429,"Специалисты в области права, не вошедшие в другие группы"
243,Специалисты в области информации и родственных профессий
324,Целители и практики нетрадиционной медицины
2431,"Архивоведы, хранители музеев и специалисты родственных профессий"
2432,"Библиотекари, библиографы, документоведы и специалисты родственных профессий"
244,Специалисты в области общественных и родственных наук
2441,Экономисты
2442,Социологи и специалисты родственных профессий
2443,"Философы, историки и политологи"
2444,Филологи и переводчики
2445,Психологи
2446,Специалисты в сфере социальных проблем
245,Деятели литературы и искусства
2451,Журналисты и литературные работники
2452,"Скульпторы, художники и родственные им деятели искусства"
2453,"Композиторы, музыканты и певцы"
2454,Хореографы и танцоры
2455,"Актеры и режиссеры театра, кино и др."
246,Религиозные деятели
2460,Религиозные деятели
3,Специалисты среднего уровня квалификации
31,Специалисты среднего уровня квалификации физических и инженерных направлений деятельности
311,Техники физических и инженерных направлений деятельности
3111,Техники в области химических и физических научных исследований и их практического применения
3112,Техники по промышленному и гражданскому строительству
3113,Техники-электрики
3114,Техники-электроники и техники по телекоммуникациям
3115,Техники-механики
3116,"Техники-химики, занятые в производстве"
3117,Техники в добывающих и металлургических отраслях
3118,Чертежники
3119,"Техники физических и инженерных направлений деятельности, не вошедшие в другие группы"
312,Техники и операторы по обслуживанию ЭВМ и различных компьютерных устройств
3121,Техники и операторы по обслуживанию ЭВМ
3122,Техники и операторы по обслуживанию компьютерных устройств
3123,Техники и операторы по обслуживанию промышленных роботов
313,Техники и операторы оптического и электронного оборудования
3131,"Фотографы, техники и операторы аппаратуры для записи изображения и звука"
3132,"Техники и операторы аппаратуры для радио-, телевещания и телесвязи"
3133,Техники по обслуживанию медицинского оборудования
3134,"Техники и операторы оптического и электронного оборудования, не вошедшие в другие группы"
314,Контролеры и специалисты-техники по эксплуатации транспортных средств
3141,Судовые механики
3142,Капитаны и лоцманы
3143,Пилоты самолетов и специалисты родственных профессий
3144,Авиационные диспетчеры
3145,Техники по безопасности движения самолетов
3146,Диспетчеры (кроме авиационных)
315,"Инспекторы по строительству и безопасности (пожарной, транспортных средств, производственных процессов и продукции)"
3151,Строительные и пожарные инспекторы
3152,"Инспекторы по безопасности, здравоохранению и качеству (транспортных средств, производственных процессов и продукции)"
32,Специалисты среднего уровня квалификации и вспомогательный персонал естественных наук и здравоохранения
321,Специалисты среднего уровня квалификации в области естественных наук
3211,Специалисты естественных наук
3212,Специалисты по агрономии и лесному хозяйству
3213,Консультанты по сельскому и лесному хозяйству
322,Средний медицинский персонал (исключая медицинский уход)
3221,Фельдшеры
3222,Гигиенисты и специалисты по санитарии
3223,Диетологи и специалисты по рациональному питанию
3224,Оптики и оптометристы
3225,Фельдшеры- и техники-стоматологи
3226,Физиотерапевты
3227,Фельдшеры- и техники-ветеринары
3228,Фармацевты
3229,"Средний медицинский персонал (исключая медицинский уход), не вошедший в другие группы"
323,Медицинский персонал по уходу и акушерству
3231,Медицинский персонал по уходу
3232,Акушеры
3241,Практики нетрадиционной медицины
33,Специалисты среднего уровня квалификации в сфере образования
331,Преподавательский персонал начального образования
3310,Преподавательский персонал начального образования
332,Персонал дошкольного воспитания и обучения
3320,Персонал дошкольного воспитания и обучения
333,Преподавательский персонал специального обучения
3330,Преподавательский персонал специального обучения
334,Преподавательский персонал по обучению управлению средствами передвижения
3340,Преподавательский персонал по обучению управлению средствами передвижения
34,"Средний персонал в области финансово-экономической, административной и социальной деятельности"
341,Средний персонал в области финансовой и торговой деятельности
3411,Дилеры и брокеры
3412,Страховые агенты
3413,Агенты по продаже имущества
3414,Организаторы путешествий
3415,Агенты по продаже
3416,Агенты по закупкам
3417,Оценщики
3418,Аукционисты
3419,"Прочий персонал в области финансовой и торговой деятельности, не вошедший в другие группы"
342,Средний персонал торгово-коммерческой деятельности и услуг
3421,Торговые брокеры
3422,Торгово-коммерческие агенты и экспедиторы
3423,Специалисты кадровых служб и учреждений занятости
3429,"Прочий торгово-коммерческий персонал, не вошедший в другие группы"
343,Средний административно-управленческий персонал
3431,Административно-управленческий персонал
3432,Средний юридический персонал
3433,Бухгалтеры
3434,Средний информационно-статистический персонал
3439,"Прочий средний административно - управленческий персонал, не вошедший в другие группы"
344,Средний персонал государственных служб
3441,Таможенные и пограничные инспекторы
3442,Государственные налоговые служащие
3443,Государственные служащие по социальному и пенсионному обеспечению
3444,Государственные служащие по лицензиям
3449,"Прочий средний персонал государственных служб, не вошедший в другие группы"
345,"Средний персонал правоохранительных органов, органов защиты общественного порядка и детективы"
3450,"Работники милиции и других правоохранительных органов, детективы"
346,Социальные работники
3460,Социальные работники
347,"Персонал сферы искусства, развлечений и спорта"
3471,Дизайнеры
3472,Дикторы радио- и телевидения
3473,"Музыканты, певцы и танцоры"
3474,Артисты цирка
3475,Спортсмены
348,Персонал культовых учреждений
3480,"Персонал культовых учреждений, не имеющий духовного сана"
4,"Служащие, занятые подготовкой информации, оформлением документации, учетом и обслуживанием"
41,"Служащие, занятые подготовкой информации, оформлением документации и учетом"
411,"Секретари, операторы счетных (вычислительных) машин и родственные профессии"
4111,Стенографистки и машинистки
4112,"Операторы, использующие специальное оборудование для подготовки и передачи информации"
4113,"Операторы электронно-вычислительных машин, занятые вводом различной информации"
4114,Операторы вычислительных машин
4115,Секретари
412,"Служащие, занятые расчетно-счетными операциями"
4121,"Служащие, занятые бухгалтерскими операциями и учетом"
4122,"Служащие, занятые обработкой статистической и финансовой информации"
413,"Служащие, занятые учетом материалов и транспорта"
4131,"Работники, занятые учетом, приемом и выдачей товаров"
4132,"Служащие, занятые диспетчеризацией производства"
4133,"Служащие, занятые учетом на транспорте"
414,"Служащие библиотек, почтовых и других служб"
4141,Служащие библиотек и занятые картотеками
4142,Разносчики и сортировщики почты
4143,"Кодировщики, корректоры и родственные профессии"
419,"Другие служащие, занятые подготовкой информации, оформлением документации и учетом"
4190,"Другие служащие, занятые подготовкой информации, оформлением документации и учетом"
42,Служащие сферы обслуживания
421,Кассиры и родственные профессии
4211,"Кассиры, включая билетных кассиров"
4212,Кассиры банков и родственные профессии
4213,Букмекеры и крупье
4214,Агенты по залогу вещей и выдаче займов в долг
4215,"Работники по получению платежей по счетам, просроченных и других наличных сумм"
422,"Служащие, занятые информированием клиентов и населения"
4221,Служащие бюро путешествий (туристических и транспортных агентств)
4222,"Служащие, занятые приемом и информированием посетителей"
4223,Телефонисты
4224,"Служащие, занятые хозяйственным обслуживанием"
5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
51,Работники сферы индивидуальных услуг и защиты граждан и собственности
511,"Работники бюро путешествий, общественного транспорта и работники родственных профессий"
5111,"Проводники железнодорожного вагона, бортпроводники, стюарды"
5112,Кондукторы общественного транспорта
5113,Гиды
512,Работники предприятий общественного питания
5121,Помощники по ведению домашнего хозяйства
5122,Повара
5123,"Официанты, бармены и буфетчики"
513,"Работники, оказывающие услуги по уходу за детьми, больными, инвалидами, престарелыми и т.д."
5131,Работники по уходу за детьми
5132,"Работники, оказывающие индивидуальные услуги пациентам лечебных учреждений"
5133,"Работники, оказывающие индивидуальные услуги на дому"
5139,"Работники, оказывающие индивидуальные услуги, и работники родственных профессий, не вошедшие в другие группы"
514,"Другие работники, оказывающие индивидуальные услуги"
5141,"Женские и мужские парикмахеры, косметики и работники родственных профессий"
5142,Компаньоны и слуги
5143,Работники ритуальных услуг
5144,"Работники, занятые в химической чистке и крашении"
5145,Работники прачечных
5146,"Работники, занятые индивидуальным пошивом и ремонтом одежды и обуви"
5147,"Работники по ремонту квартир, мебели, электробытовых приборов, теле- и радиоаппаратуры, часов и др."
5148,Работники фотостудий
5149,"Работники, оказывающие индивидуальные услуги, не вошедшие в другие группы"
515,"Астрологи, гадалки и работники родственных профессий"
5150,"Астрологи, гадалки и работники родственных профессий"
516,"Работники служб, осуществляющих защиту граждан и собственности"
5161,Пожарные
5162,Работники милиции
5163,Тюремные охранники
5169,"Другие работники служб, осуществляющих защиту граждан и собственности, не учтенные в предыдущих группах"
52,"Продавцы, демонстраторы товаров, натурщики и демонстраторы одежды"
521,Продавцы магазинов и демонстраторы товаров
5210,Продавцы магазинов и демонстраторы товаров
522,Продавцы палаток и рынков
5220,Продавцы палаток и рынков
523,Манекенщики и другие живые модели
5230,Манекенщики и другие живые модели
53,Рабочие жилищно-коммунального хозяйства
531,"Рабочие газового хозяйства городов, поселков и населенных пунктов"
5310,"Рабочие газового хозяйства городов, поселков и населенных пунктов"
532,Рабочие водопроводно-канализационного хозяйства
5320,Рабочие водопроводно-канализационного хозяйства
533,Рабочие зеленого хозяйства
5330,Рабочие зеленого хозяйства
534,"Рабочие, осуществляющие энергонадзор"
5340,"Рабочие, осуществляющие энергонадзор"
54,Рабочие кино- и телестудий
541,Рабочие кино- и телестудий
5410,Рабочие кино- и телестудий
55,"Рабочие, занятые на рекламно-оформительских и реставрационных работах"
551,"Рабочие, занятые на рекламно-оформительских работах"
5510,"Рабочие, занятые на рекламно-оформительских работах"
552,"Рабочие, занятые на реставрационных работах"
5520,"Рабочие, занятые на реставрационных работах"
6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
61,"Квалифицированные работники товарного сельскохозяйственного производства, лесного, охотничьего хозяйств, рыбоводства и рыболовства, имеющие рыночную ориентацию"
611,"Товарные производители огородных, плодовых и полевых культур рыночной ориентации"
6111,Полеводы и овощеводы
6112,"Садоводы по выращиванию культур, произрастающих на деревьях и кустарниках"
6113,"Садовники, садоводы и другие работники плодопитомников"
6114,Производители смешанной сельскохозяйственной продукции
612,Товарные производители продукции животноводства рыночной ориентации
6121,Работники (фермеры) по производству молочной и животноводческой продукции
6122,Работники (фермеры) по производству домашней птицы
6123,Работники (фермеры) по производству пчел и шелковичных червей
6124,Производители смешанной животноводческой продукции
6129,"Производители продуктов животноводства, не вошедшие в другие группы"
613,Товарные производители сельскохозяйственных культур и животноводы рыночной ориентации
6130,Товарные производители сельскохозяйственных культур и животноводы рыночной ориентации
614,"Работники лесного хозяйства, лесозаготовители и работники родственных профессий рыночной ориентации"
6142,Выжигальщики древесного угля и рабочие родственных профессий
615,"Работники рыбоводства и рыболовства, охотники- стрелки и охотники-трапперы (капканщики) рыночной ориентации"
6151,Мариводы
6152,"Работники, занятые рыболовством во внутренних водоемах и прибрежным ловом"
6153,"Работники, занятые рыболовством в глубоководной зоне"
6154,Охотники-стрелки и охотники-трапперы (капканщики)
62,"Квалифицированные работники сельскохозяйственного производства, лесного, охотничьего хозяйств, рыбоводства и рыболовства, производящие продукцию для личного потребления"
621,"Квалифицированные работники сельскохозяйственного производства, лесного, охотничьего хозяйств, рыбоводства и рыболовства, производящие продукцию для личного потребления"
6210,"Квалифицированные работники сельскохозяйственного производства, лесного, охотничьего хозяйств, рыбоводства и рыболовства, производящие продукцию для личного потребления"
7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
71,"Рабочие, занятые на горных, горнокапитальных и на строительно-монтажных и ремонтно-строительных работах"
711,"Горнорабочие и рабочие других профессий по добыче полезных ископаемых подземным и открытым способами, взрывники, камнетесы, обработчики камня и родственные профессии"
7111,Горнорабочие и рабочие других профессий по добыче полезных ископаемых подземным и открытым способами
7112,Взрывники
7113,Камнетесы и обработчики камня
712,Строители-монтажники и родственные профессии
7121,"Строители, использующие традиционные материалы для возведения зданий и сооружений"
7122,Каменщики (по кирпичу и камню) и плиточники
7123,"Бетоноукладчики, бетоноотделочники и мозаичники по бетону типа ""терраццо"""
7124,"Плотники и столяры, кровельщики"
7129,"Строители-монтажники и рабочие родственных профессий, не вошедшие в другие группы"
713,Рабочие-отделочники на строительных и ремонтно- строительных работах и родственные профессии
7131,Кровельщики
7132,Паркетчики и настильщики полов
7133,Штукатуры
