code,name
7134,Укладчики тепло- и акустической изоляции
7135,Стекольщики
7136,Монтажники и слесари санитарно-технического оборудования и слесари-трубопроводчики
7137,"Слесари и электрослесари строительные, электромонтажники и родственные профессии"
7138,"Маляры, рабочие по очистке поверхностей зданий и сооружений и родственные профессии"
714,"Маляры, рабочие по очистке поверхностей зданий и сооружений и родственные профессии"
715,"Рабочие, занятые на строительстве шахт (рудников) и карьеров (разрезов), метрополитенов, тоннелей и подземных сооружений специального назначения"
7150,"Рабочие, занятые на строительстве шахт (рудников) и карьеров (разрезов), метрополитенов, тоннелей и подземных сооружений специального назначения"
72,Рабочие металлообрабатывающей и машиностроительной промышленности
721,"Формовщики, сварщики, кузнецы, вальцовщики, подготовители конструкционного металла и рабочие родственных профессий"
7211,Формовщики и стерженщики
7212,Сварщики и газорезчики
7213,Вальцовщики
7214,Подготовители конструкционного металла и слесари-монтажники
7215,Такелажники
7216,Водолазы
7217,"Кузнецы, кузнецы на молотах и прессах"
722,"Слесари-инструментальщики, станочники, наладчики и рабочие родственных профессий"
7221,"Кузнецы, кузнецы на молотах и прессах"
7222,"Слесари-инструментальщики, заточники инструмента, модельщики по металлическим моделям и разметчики по металлу"
7223,"Станочники на металлообрабатывающих станках, наладчики станков и оборудования"
7224,"Шлифовщики, полировщики и другие родственные профессии"
723,"Механики по оборудованию, слесари-сборщики и слесари - ремонтники"
7231,Слесари-сборщики и слесари-ремонтники мототранспортных средств
7232,"Слесари-механики, слесари-сборщики и слесари- ремонтники летательных аппаратов и судов"
7233,"Слесари-механики, слесари-сборщики и слесари- ремонтники промышленного оборудования"
724,"Слесари-сборщики электрических, электромеханических и радиоэлектронных приборов"
7241,Слесари-сборщики электрических и электромеханических приборов
7242,Слесари-сборщики радиоэлектронных приборов
7243,Слесари по ремонту телевизоров и радиоприемников
7244,Монтеры по установке телеграфного и телефонного оборудования
7245,"Монтажники линий электропередач, ремонтники и кабельщики-спайщики"
725,"Рабочие, занятые на эмалировании, металлопокрытиях и окраске"
7250,"Рабочие, занятые на эмалировании, металлопокрытиях и окраске"
726,"Рабочие, занятые в оптико-механическом производстве и в спецпроизводствах"
7260,"Рабочие, занятые в оптико-механическом производстве и в спецпроизводствах"
727,"Рабочие, занятые в производстве абразивов, синтетических алмазов, сверхтвердых материалов и изделий из них и природных алмазов"
7270,"Рабочие, занятые в производстве абразивов, синтетических алмазов, сверхтвердых материалов и изделий из них и природных алмазов"
728,"Рабочие, занятые в других производствах машиностроительной и металлообрабатывающей промышленности"
7280,"Рабочие, занятые в других производствах машиностроительной и металлообрабатывающей промышленности"
73,"Рабочие, занятые изготовлением прецизионных инструментов и приборов, рабочие художественных промыслов и других видов производств в художественной промышленности, рабочие полиграфического производства"
731,"Рабочие, выполняющие прецизионные работы по металлу и другим материалам"
7311,"Рабочие, занятые изготовлением и ремонтом прецизионных инструментов и приборов"
7312,"Изготовители, настройщики и реставраторы музыкальных инструментов"
7313,"Рабочие, занятые изготовлением и реставрацией ювелирных украшений из драгоценных металлов и камней, а также изготовлением высокохудожественных изделий в традициях народных художественных промыслов (лаковая миниатюра, художественная роспись по металлу и керамике)"
732,"Гончары, прессовщики и формовщики изделий из керамики, фарфора, стекла и других материалов и рабочие родственных профессий"
7321,"Гончары, формовщики и прессовщики фарфоровых и абразивных изделий"
7322,"Формовщики, прессовщики, шлифовщики и полировщики стекла, стеклодувы"
7323,Граверы и травильщики стекла плавиковой кислотой
7324,"Разрисовщики по стеклу, керамике, художники декоративной росписи, художники-оформители и родственные профессии"
733,"Рабочие художественных промыслов и других видов производств в художественной промышленности, занятые изготовлением и реставрацией изделий из металла, дерева, текстиля, кожи и других материалов"
7331,"Изготовители и реставраторы художественных изделий из дерева, капо-корня, бересты и подобных материалов"
7332,"Изготовители и реставраторы художественных изделий из текстиля, кожи, меха и подобных материалов"
7333,Изготовители и реставраторы художественных изделий из металла (кроме драгоценного)
7334,"Изготовители и реставраторы художественных изделий из кости, рога, янтаря и подобных материалов"
7335,"Изготовители и реставраторы изделий из естественных камней (гранита, мрамора и т.п.) в скульптурном производстве"
734,Рабочие полиграфического производства
7341,Наборщики и печатники
7342,Электротиперы и стереотиперы
7343,Граверы и травильщики печатных форм
7344,Переплетчики и рабочие родственных профессий
7345,"Рабочие по шелкографии, металлографии и трафаретчики по тканям"
74,Другие профессии квалифицированных рабочих крупных и мелких промышленных предприятий
741,Профессии рабочих пищевой промышленности
7411,"Профессии рабочих мясной, рыбной и консервной промышленности"
7412,"Профессии рабочих хлебопекарно-макаронного производства, кондитерского производства и производства сахара"
7413,Дегустаторы продуктов питания и напитков и определители сортности
7414,Профессии рабочих табачно-махорочного и ферментационного производства
7415,Профессии рабочих алкогольного и безалкогольного производства
7416,"Профессии рабочих маслодельного, сыродельного и молочного производства"
742,Профессии рабочих деревообрабатывающей промышленности
7421,Профессии рабочих по первоначальной обработке древесины
7422,Краснодеревщики и рабочие родственных профессий
7423,Наладчики деревообрабатывающего оборудования
7424,"Плетельщики корзин, мебели и рабочие родственных профессий"
743,Профессии рабочих текстильной промышленности
7431,"Рабочие, занятые изготовлением волокна в хлопчатобумажном, льняном, шелкомотальном, шерстяном, пенькоджутовом производствах и в производстве ваты"
7432,"Ткачи, вязальщики и другие рабочие ручного труда в текстильной промышленности"
7433,Мужские и женские портные и шляпники
7434,Мастера по изготовлению меховой одежды и рабочие родственных профессий
7435,"Изготовители лекал и изделий из текстиля, кожи и других материалов и закройщики"
7436,"Швеи, вышивальщицы и рабочие родственных профессий"
7437,Обойщики мебели и рабочие родственных профессий
7438,"Рабочие, занятые в сетевязальном производстве"
7439,"Рабочие, занятые в валяльно-войлочном производстве"
744,Профессии рабочих легкой промышленности (включая швейную)
7441,"Профессии рабочих, занятых в кожевенном, кожсырьевом и меховом производствах"
7442,"Профессии рабочих, занятых в производстве кожаной обуви и других изделий из кожи"
7443,Профессии рабочих швейной промышленности
745,Профессии рабочих промышленности строительных материалов
7450,Профессии рабочих промышленности строительных материалов
746,"Профессии рабочих, занятых в производстве игрушек и учебно-наглядных пособий"
7460,"Профессии рабочих, занятых в производстве игрушек и учебно-наглядных пособий"
75,Профессии рабочих транспорта и связи
751,Профессии рабочих транспорта
7511,Профессии рабочих по обслуживанию и ремонту путевых машин и механизмов железнодорожного транспорта
7512,Профессии рабочих по обслуживанию и ремонту оборудования метрополитенов
7513,Профессии рабочих по обслуживанию и ремонту автомототранспортных средств
7514,Профессии рабочих по обслуживанию и ремонту оборудования морских и речных судов
7515,Профессии рабочих по техническому обслуживанию и эксплуатации летательных аппаратов
752,Профессии рабочих связи
7521,"Телефонисты, телеграфисты и родственные профессии рабочих связи"
7522,Профессии рабочих по обслуживанию и ремонту линейных сооружений и станционного оборудования связи
76,"Профессии рабочих, занятых в геологии и разведке недр"
761,"Профессии рабочих, занятых на геологоразведочных работах"
7610,"Профессии рабочих, занятых на геологоразведочных работах"
762,"Профессии рабочих, занятых на топографо-геодезических работах"
7620,"Профессии рабочих, занятых на топографо-геодезических работах"
8,"Операторы, аппаратчики, машинисты установок и машин и слесари-сборщики"
81,"Операторы, аппаратчики и машинисты промышленных установок"
811,"Операторы, аппаратчики и машинисты горнодобывающих и горно-обогатительных установок"
8111,Операторы и машинисты горного оборудования
8112,"Операторы, аппаратчики и машинисты установок по обработке руды и камня"
8113,Бурильщики скважин и колодцев и родственные профессии
8114,Машинисты и аппаратчики оборудования по добыче и переработке торфа
812,"Операторы, аппаратчики, машинисты и другие профессии на металлоплавильных установках"
8121,"Операторы печей для плавки сырой руды, доменных печей, конвертеров и печей для рафинирования металла"
8122,"Аппаратчики, плавильщики, литейщики и прокатчики"
8123,Операторы и машинисты установок термической обработки металла и огнеупоров
8124,"Волочильщики, вальцовщики и операторы экструдингпрессов"
8125,"Другие родственные профессиональные группы, не отнесенные к предыдущим группам"
813,"Операторы установок и печей по производству и отжигу стекла и стеклоизделий и по производству и обжигу керамических, фарфоровых изделий, стеновых и вяжущих материалов"
8131,Операторы печей отжига стекла и стеклоизделий и обжига керамики
8132,Операторы установок по производству стекла и стеклоизделий
8133,Операторы установок по производству керамики и фарфора
8134,Операторы установок по производству и обжигу стеновых и вяжущих материалов
8139,"Операторы печей и установок, не вошедшие в другие группы"
814,"Операторы и аппаратчики установок по переработке и обработке древесины, производству целлюлозы, бумаги, картона, фибры и изделий из них"
8141,"Операторы лесопильных установок, установок по производству панелей, блоков, заготовок, строительных конструкций и операторы других установок"
8142,"Операторы и аппаратчики установок по приготовлению целлюлозы и бумажной массы и по производству бумаги, картона, фибры и изделий из них"
8143,Операторы бумагоделательных и картоноделательных машин
8144,Операторы и аппаратчики установок по производству костровых плит и изделий из древесины
815,"Аппаратчики, операторы и машинисты установок по переработке химического и нефтехимического сырья"
8151,"Аппаратчики, операторы и машинисты дробильных установок, мельниц и смесителей"
8152,"Операторы жаровен, аппаратчики обжигательных печей и аналогичных установок термической обработки"
8153,Аппаратчики (операторы) фильтровальных машин и сепараторов
8154,Аппаратчики (операторы) перегонных аппаратов и реакторов
8155,Операторы нефтеочистительных установок
8159,"Аппаратчики, операторы и машинисты установок по переработке химического и нефтехимического сырья, не вошедшие в другие группы"
816,"Операторы, аппаратчики и машинисты установок электростанций и сетей"
8161,Операторы и машинисты установок электростанций и сетей
8162,"Операторы и машинисты паровых турбин, котлов и двигателей"
8163,Аппаратчики и операторы установок по обработке воды и аналогичного оборудования
817,Операторы автоматических сборочных линий и промышленных роботов
8171,Операторы автоматических сборочных линий
8172,Операторы промышленных роботов
82,"Операторы, аппаратчики, машинисты и слесари- сборщики стационарного оборудования"
821,Операторы и машинисты оборудования по обработке металлов и переработке минерального сырья
8211,Операторы станков
8212,Операторы и машинисты оборудования по производству цемента и других неорганических материалов
822,"Операторы, машинисты, аппаратчики оборудования по производству химических продуктов"
8221,"Операторы, аппаратчики и машинисты оборудования по производству фармацевтической и парфюмерной продукции"
8222,Операторы и машинисты оборудования по производству боеприпасов и взрывчатых веществ
8223,Операторы установок металлизации и нанесения защитного слоя на металл
8224,"Операторы, аппаратчики и машинисты оборудования по производству фотобумаги и пленки"
8225,"Операторы, аппаратчики и машинисты оборудования азотного производства и производства продуктов органического синтеза"
8226,"Операторы, аппаратчики и машинисты оборудования анилино-красочного производства, производства полиграфических красок и лакокрасочного производства"
8227,"Операторы, аппаратчики и машинисты оборудования по производству полимерных строительных материалов, органического стекла и стекловолокна"
8228,"Операторы, аппаратчики и машинисты оборудования по производству химических волокон, стекловолокнистых материалов, стеклопластиков и гидролизного производства"
8229,"Операторы, аппаратчики и машинисты оборудования по производству химической продукции, не вошедшие в другие группы"
823,"Операторы, аппаратчики и машинисты оборудования по производству резины, пластических масс, синтетических смол, синтетических каучуков и др."
8231,"Операторы, аппаратчики и машинисты оборудования по производству резины"
8232,"Операторы, аппаратчики и машинисты оборудования по производству пластических масс и синтетических смол"
8233,"Операторы и машинисты оборудования по производству синтетических каучуков, жирозаменителей и продуктов нефтехимии"
8234,"Операторы, аппаратчики и машинисты оборудования по производству полимерных строительных материалов"
8235,Аппаратчики установок по производству органического стекла
824,Операторы деревообрабатывающего оборудования
825,Операторы и машинисты печатных и переплетных машин
8251,Операторы и машинисты печатных машин
8252,Операторы и машинисты переплетных машин
8253,Операторы бумагоделательных и картоноделательных машин
826,"Операторы, аппаратчики и машинисты оборудования по производству текстиля, кожи и меха и изделий из них"
8261,"Операторы и аппаратчики оборудования по приготовлению волокна, операторы прядильных и намоточных машин"
8262,Операторы ткацких и вязальных машин
8263,"Операторы и машинисты оборудования по пошиву текстильной, меховой и кожаной одежды и вышивке"
8264,"Операторы и аппаратчики оборудования по отбеливанию, окраске и чистке текстиля"
8265,"Операторы, аппаратчики и машинисты оборудования по выделке меха и кожи"
8266,Операторы и машинисты оборудования по изготовлению обуви и другой подобной продукции
8267,Операторы и машинисты оборудования по производству валяльно-войлочной продукции
8269,"Операторы, аппаратчики и машинисты оборудования по производству текстильной, меховой и кожаной продукции, не вошедшие в другие группы"
827,"Операторы, аппаратчики и машинисты оборудования по обработке пищевых и аналогичных продуктов"
8271,"Операторы, аппаратчики и машинисты оборудования по переработке мяса, птицы и рыбы и оборудования в костеперерабатывающем и клеевом производстве"
8272,"Операторы, аппаратчики и машинисты оборудования по производству молочных продуктов и оборудования маслодельного и сыродельного производства"
8273,"Операторы мельниц по размолу зерна и специй, аппаратчики и машинисты оборудования по добыче и производству поваренной соли"
8274,"Операторы, аппаратчики и машинисты оборудования по производству изделий из дробленого зерна, хлебобулочных, макаронных, шоколадных и других кондитерских изделий"
8275,"Операторы, аппаратчики и машинисты оборудования по переработке фруктов, овощей и орехов и производству пищевых концентратов"
8276,Операторы и аппаратчики оборудования по изготовлению и рафинированию сахара
8277,"Операторы и машинисты оборудования по приготовлению и производству чая, кофе, какао и оборудования эфиро-масличного производства"
8278,"Операторы и аппаратчики по производству пива, вина и других напитков, по добыче и переработке солодкового корня"
8279,Операторы и машинисты оборудования по изготовлению табачной и ферментационной продукции
828,Слесари-сборщики
8281,Слесари механосборочных работ
8282,Сборщики электрических машин
8283,Слесари-механики и слесари-сборщики радиоэлектронной аппаратуры и приборов
8284,Сборщики изделий из пластмасс и резины
8285,Сборщики изделий из дерева и подобных материалов
8286,"Сборщики изделий из бумаги, текстиля и подобных материалов"
829,"Операторы, аппаратчики, машинисты и слесари- сборщики стационарного оборудования, не вошедшие в другие группы"
8290,"Операторы, аппаратчики, машинисты и слесари- сборщики стационарного оборудования, не вошедшие в другие группы"
83,Водители и машинисты подвижного оборудования
831,Машинисты локомотивов и рабочие родственных профессий
8311,Машинисты локомотивов
8312,"Тормозные рабочие, стрелочники и сцепщики"
832,Водители мототранспортных средств
8321,"Водители мотоциклов, мотороллеров, мопедов, аэросаней и др."
8322,Водители автомобилей
8323,Водители городского наземного электрического транспорта (трамвая и троллейбуса)
8324,Водители тяжелого грузовика и фургона
833,"Машинисты сельскохозяйственного, землеройного, подъемного и другого подвижного погрузочно- разгрузочного оборудования"
8331,"Машинисты моторизованного оборудования колхозов, совхозов, ферм и лесных хозяйств"
8332,Машинисты землеройных и подобных машин
8333,"Машинисты кранов, подъемников и другого погрузочно-разгрузочного оборудования"
8334,Машинисты автопогрузчиков
834,Члены палубной команды морских и речных судов и рабочие родственных профессий
8340,Члены палубной команды морских и речных судов и рабочие родственных профессий
9,Неквалифицированные рабочие
91,"Неквалифицированные рабочие сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
911,Уличные торговцы
9111,Уличные торговцы продовольственными товарами
9112,Уличные торговцы непродовольственными товарами
9113,"Работники, предлагающие покупателям товары или различные услуги по месту их жительства или по телефону"
912,"Чистильщики обуви и другие неквалифицированные рабочие, оказывающие различные уличные услуги"
9120,"Чистильщики обуви и другие неквалифицированные рабочие, оказывающие различные уличные услуги"
913,"Домашняя прислуга, уборщики квартир и родственные профессии"
9131,Домашняя прислуга и уборщики квартир
9132,"Горничные, кастелянши отелей и гостиниц и родственные профессии"
9133,"Прачки и гладильщицы вручную, оказывающие услуги на дому, в отелях и гостиницах, и родственные профессии"
914,"Рабочие, занятые комплексным обслуживанием и ремонтом зданий, мойщики окон, полотеры"
9141,"Рабочие, занятые комплексным обслуживанием и ремонтом зданий"
9142,Мойщики окон и полотеры
915,"Посыльные, носильщики и рабочие родственных профессий"
9151,Посыльные и носильщики багажа
9152,"Швейцары, охранники стоянок автомашин и родственные профессии"
9153,"Сборщики денег из торговых автоматов и контролеры водопроводного, газового хозяйства и энергонадзора"
916,"Уборщики лестничных площадок, мусоропроводов и дворники"
917,Приемщики заказов в организациях и предприятиях сферы обслуживания
9170,Приемщики заказов в организациях и предприятиях сферы обслуживания
92,"Неквалифицированные рабочие сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
921,"Неквалифицированные рабочие сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
9211,Неквалифицированные рабочие сельского хозяйства
9212,Неквалифицированные рабочие лесного хозяйства
9213,"Неквалифицированные рабочие рыболовства, рыбоводства и охотничьего хозяйств"
93,"Неквалифицированные рабочие, занятые в промышленности, строительстве, на транспорте, в связи, геологии и разведке недр"
931,"Неквалифицированные рабочие, занятые на горных, горно-капитальных, строительно-монтажных и ремонтно-строительных работах"
9311,"Неквалифицированные рабочие, занятые на горных и горно-капитальных работах"
9312,"Неквалифицированные рабочие, занятые на ремонтно- строительных работах"
9313,"Неквалифицированные рабочие, занятые на строительно- монтажных работах"
932,"Неквалифицированные рабочие, занятые в обрабатывающей промышленности"
9321,Неквалифицированные рабочие - сборщики
9322,"Неквалифицированные рабочие, занятые в обрабатывающей промышленности"
933,"Неквалифицированные рабочие, занятые на транспорте и связи"
9331,Водители транспортных средств с ручным и педальным управлением
9332,"Рабочие по управлению транспортными средствами на тягловой силе и другие неквалифицированные рабочие, занятые на транспорте"
9333,Грузчики
9334,"Неквалифицированные рабочие, занятые в связи"
934,"Неквалифицированные рабочие, занятые в геологии и разведке недр"
9340,"Неквалифицированные рабочие, занятые в геологии и разведке недр"
935,"Неквалифицированные рабочие, занятые в отраслях промышленности, не вошедшие в другие группы"
9350,"Неквалифицированные рабочие, занятые в отраслях промышленности, не вошедшие в другие группы"
94,"Неквалифицированные рабочие, общие для всех отраслей экономики"
941,"Неквалифицированные рабочие, общие для всех отраслей экономики"
9411,"Сторожа (вахтеры), гардеробщики, лифтеры"
9412,"Кладовщики, маркировщики, комплектовщики товаров, укладчики-упаковщики"
9413,"Грузчики, подсобные рабочие"
9414,Уборщики служебных и производственных помещений и территорий
9415,"Курьеры и другие профессии неквалифицированных рабочих, не вошедшие в другие группы"
